1 
1 41 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
	java.lang.ClassLoader.findLoadedClass(ClassLoader.java:1038)
	java.lang.ClassLoader.loadClass(ClassLoader.java:406)
	java.lang.ClassLoader.loadClass(ClassLoader.java:411)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:467)
	java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	scala.collection.immutable.MapLike$class.mapValues(MapLike.scala:102)
	scala.collection.immutable.AbstractMap.mapValues(Map.scala:194)
	scala.concurrent.duration.Duration$.<init>(Duration.scala:90)
	scala.concurrent.duration.Duration$.<clinit>(Duration.scala:-1)
	akka.util.Helpers$ConfigOps$.akka$util$Helpers$ConfigOps$$getDuration$extension(Helpers.scala:128)
	akka.util.Helpers$ConfigOps$.getMillisDuration$extension(Helpers.scala:123)
	akka.actor.ActorSystem$Settings.<init>(ActorSystem.scala:171)
	akka.actor.ActorSystemImpl.<init>(ActorSystem.scala:522)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:142)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:109)
	akka.actor.ActorSystem$.create(ActorSystem.scala:57)
	akka.actor.ActorSystem.create(ActorSystem.scala:-1)
	com.torodb.torod.guice.TorodModule.configure(TorodModule.java:23)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
